]633;E;for field in incident_number primary_service_id service_id environment status severity failure_started_at detected_at acknowledged_at investigation_started_at remediation_started_at resolved_at suspected_deployment_id;90d3a1a2-76f0-4cf7-8629-0c5cf4db9cd7]633;C===== incident_number =====
backend/app/models.py:616:    incident_number = Column(
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:1087:        "fk_incidents_primary_service_id_services",
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:1247:    op.drop_column("incidents", "primary_service_id")
backend/alembic/versions/a2f39e69aa46_make_legacy_incident_fields_nullable.py:48:        SET service_id = primary_service_id

===== service_id =====
backend/app/models.py:212:    service_id = Column(
backend/app/models.py:251:    service_id = Column(String, ForeignKey("services.id"), nullable=False)
backend/app/models.py:263:    service_id = Column(String, ForeignKey("services.id"), nullable=False)
backend/app/models.py:278:    service_id = Column(String, ForeignKey("services.id"), nullable=True)
backend/app/models.py:337:    service_id = Column(String(36), ForeignKey("services.id"), nullable=False)
backend/app/models.py:440:    service_id = Column(String, nullable=True, index=True)
backend/app/models.py:483:    service_id = Column(String, index=True, nullable=True)
backend/app/models.py:545:    service_id = Column(String, nullable=True, index=True)
backend/app/models.py:647:    primary_service_id = Column(
backend/app/models.py:760:    # New Sprint 7 code must use primary_service_id, deduplication_key,
backend/app/models.py:762:    service_id = Column(
backend/app/models.py:791:        foreign_keys=[primary_service_id],
backend/app/models.py:851:    @validates("service_id")
backend/app/models.py:852:    def sync_legacy_service_id(self, key, value):
backend/app/models.py:854:            self.primary_service_id = value
backend/app/models.py:882:            "ix_incidents_primary_service_id",
backend/app/models.py:883:            "primary_service_id",
backend/app/models.py:1348:    service_id = Column(
backend/app/models.py:1436:    service_id = Column(
backend/app/models.py:1497:    service_id = Column(
backend/app/models.py:1567:    service_id = Column(
backend/app/observability/alert_service.py:24:        or f"{snapshot.service_id}:{snapshot.environment}:{alert.event_type}"
backend/app/observability/alert_service.py:33:        "service_id": str(snapshot.service_id),
backend/app/observability/alert_service.py:73:            key=str(snapshot.service_id),
backend/app/observability/health_router.py:26:    service_id: UUID
backend/app/observability/health_router.py:45:        service_id=str(request.service_id),
backend/app/observability/health_router.py:69:        "service_id": str(snapshot.service_id),
backend/app/observability/health_router.py:81:    "/services/{service_id}/health",
backend/app/observability/health_router.py:84:def service_health(service_id: str, db: Session = Depends(get_db)):
backend/app/observability/health_router.py:85:    snapshot = get_latest_service_health(db, service_id)
backend/app/observability/health_router.py:97:    "/services/{service_id}/health/history",
backend/app/observability/health_router.py:101:    service_id: str,
backend/app/observability/health_router.py:105:    return get_service_health_history(db, service_id, limit=limit)
backend/app/observability/collector.py:9:    service_id,
backend/app/observability/collector.py:30:        service_id=str(service_id),
backend/app/observability/schemas.py:9:    service_id: str
backend/app/observability/schemas.py:28:    service_id: str
backend/app/observability/service.py:6:def get_latest_service_health(db: Session, service_id: str):
backend/app/observability/service.py:9:        .filter(ServiceHealthSnapshot.service_id == service_id)
backend/app/observability/service.py:15:def get_service_health_history(db: Session, service_id: str, limit: int = 50):
backend/app/observability/service.py:18:        .filter(ServiceHealthSnapshot.service_id == service_id)
backend/app/observability/service.py:36:        key = (row.service_id, row.environment)
backend/app/models.py.bak:186:    service_id = Column(String, ForeignKey("services.id"), nullable=False)
backend/app/models.py.bak:198:    service_id = Column(String, ForeignKey("services.id"), nullable=False)
backend/app/models.py.bak:213:    service_id = Column(String, ForeignKey("services.id"), nullable=True)
backend/app/models.py.bak:271:    service_id = Column(String(36), ForeignKey("services.id"), nullable=False)
backend/app/deployments/kubernetes_capture.py:37:    service_id: str | None,
backend/app/deployments/kubernetes_capture.py:81:                service_id=service_id,
backend/app/deployments/kubernetes_capture.py:98:                service_id=service_id,
backend/app/deployments/kubernetes_capture.py:119:            service_id=service_id,
backend/app/deployments/kubernetes_capture.py:143:            service_id=service_id,
backend/app/deployments/kubernetes_capture.py:252:    service_id: str | None = None,
backend/app/deployments/kubernetes_capture.py:301:                correlation_id or service_id or deployment_name
backend/app/deployments/kubernetes_capture.py:306:                service_id=str(service_id) if service_id else None,
backend/app/deployments/kubernetes_capture.py:330:                correlation_id or service_id or deployment_name or pod_name
backend/app/deployments/kubernetes_capture.py:335:                service_id=str(service_id) if service_id else None,
backend/app/deployments/schemas.py:29:    service_id: UUID
backend/app/deployments/schemas.py:58:    service_id: UUID
backend/app/deployments/router.py:44:    service_id: str
backend/app/deployments/router.py:73:    service_id: str
backend/app/deployments/router.py:138:        service_id=str(deployment.service_id),
backend/app/deployments/router.py:161:    service_id: Optional[str] = None,
backend/app/deployments/router.py:166:    if service_id:
backend/app/deployments/router.py:167:        query = query.filter(Deployment.service_id == service_id)
backend/app/deployments/router.py:172:@router.get("/services/{service_id}/deployments", response_model=list[DeploymentOut])
backend/app/deployments/router.py:174:    service_id: str,
backend/app/deployments/router.py:179:        .filter(Deployment.service_id == service_id)
backend/app/deployments/router.py:294:                service_id=str(deployment.service_id),
backend/app/deployments/router.py:317:                service_id=str(deployment.service_id),
backend/app/main.py:203:        service_id=None,
backend/app/events/envelope.py:14:    service_id: Optional[str] = None,
backend/app/events/envelope.py:31:        service_id=service_id,
backend/app/events/consumer.py:129:                service_id=envelope.get("service_id"),
backend/app/events/schemas.py:14:    service_id: Optional[str] = None
backend/app/events/outbox.py:15:    service_id: Optional[str] = None,
backend/app/events/outbox.py:35:        service_id=service_id,
backend/app/events/outbox.py:46:        service_id=envelope.get("service_id"),
backend/app/events/router.py:38:    service_id: Optional[str] = None,
backend/app/events/router.py:52:        service_id=service_id,
backend/app/events/service.py:19:    service_id: Optional[str] = None,
backend/app/events/service.py:37:        service_id=service_id,
backend/app/events/service.py:51:        "service_id": event.service_id,
backend/app/events/service.py:70:        "service_id": event.service_id,
backend/app/events/service.py:87:    service_id: Optional[str] = None,
backend/app/events/service.py:102:    if service_id:
backend/app/events/service.py:103:        query = query.filter(EventRecord.service_id == service_id)
backend/app/events/outbox_publisher.py:25:        "service_id": event.service_id,
backend/app/events/handlers.py:277:    if not record.service_id:
backend/app/events/handlers.py:279:            "Telemetry alert missing service_id for "
backend/app/events/handlers.py:312:        or record.service_id
backend/app/events/handlers.py:346:        primary_service_id=record.service_id,
backend/app/events/handlers.py:347:        service_id=record.service_id,
backend/app/events/idempotency.py:45:        service_id=envelope.get("service_id"),
backend/app/schemas.py:74:    service_id: str
backend/app/schemas.py:88:    service_id: str
backend/app/schemas.py:110:    service_id: str
backend/app/incidents/repository.py:137:    service_id: str | None = None,
backend/app/incidents/repository.py:173:    if service_id is not None:
backend/app/incidents/repository.py:175:            Incident.primary_service_id == service_id,
backend/app/incidents/repository.py:257:    service_id: str,
backend/app/incidents/repository.py:293:            Deployment.service_id == service_id,
backend/app/incidents/repository.py:294:            Environment.service_id == service_id,
backend/app/incidents/repository.py:313:    service_id: str,
backend/app/incidents/repository.py:327:            SLOMeasurement.service_id == service_id,
backend/app/incidents/repository.py:358:    service_id: str,
backend/app/incidents/repository.py:369:            ErrorBudgetStatus.service_id == service_id,
backend/app/incidents/incident_router.py:125:    service_id: str | None = Query(
backend/app/incidents/incident_router.py:173:        service_id=service_id,
backend/app/incidents/incident_router.py:349:    "/{service_id}/incidents",
backend/app/incidents/incident_router.py:353:    service_id: str,
backend/app/incidents/incident_router.py:405:        service_id=service_id,
backend/app/incidents/incident_router.py:416:    "/{service_id}/runtime-timeline",
backend/app/incidents/incident_router.py:420:    service_id: str,
backend/app/incidents/incident_router.py:433:        service_id=service_id,
backend/app/incidents/schemas.py:37:    service_id: str
backend/app/incidents/schemas.py:51:    service_id: str
backend/app/incidents/schemas.py:399:    # These represent the primary_service_id relationship in a
backend/app/incidents/schemas.py:401:    service_id: str
backend/app/incidents/router.py:25:    service_id: str | None = Query(default=None),
backend/app/incidents/router.py:37:    if service_id:
backend/app/incidents/router.py:38:        query = query.filter(Incident.service_id == service_id)
backend/app/incidents/router.py:98:@service_router.get("/{service_id}/incidents", response_model=list[IncidentOut])
backend/app/incidents/router.py:100:    service_id: str,
backend/app/incidents/router.py:104:    query = db.query(Incident).filter(Incident.service_id == service_id)
backend/app/incidents/router.py:114:@service_router.get("/{service_id}/runtime-timeline", response_model=list[TimelineItemOut])
backend/app/incidents/router.py:116:    service_id: str,
backend/app/incidents/router.py:120:    query = db.query(Incident).filter(Incident.service_id == service_id)
backend/app/incidents/service.py:310:        service_id=str(alert.service_id),
backend/app/incidents/service.py:331:        service_id=str(deployment.service_id),
backend/app/incidents/service.py:451:    service_id = incident.primary_service_id or incident.service_id
backend/app/incidents/service.py:453:    if not service_id:
backend/app/incidents/service.py:465:        service_id=str(service_id),
backend/app/incidents/service.py:511:    service_id: str | None = None,
backend/app/incidents/service.py:552:        service_id=service_id,
backend/app/incidents/service.py:603:            service_id=str(incident.primary_service_id),
backend/app/incidents/service.py:628:                "service_id": str(measurement.service_id),
backend/app/incidents/service.py:650:            service_id=str(incident.primary_service_id),
backend/app/incidents/service.py:678:            "service_id": str(
backend/app/incidents/service.py:679:                error_budget.service_id
backend/app/incidents/service.py:1003:            alert.service_id,
backend/app/incidents/service.py:1027:            service_id=alert.service_id,
backend/app/incidents/service.py:1074:                else str(alert.service_id)
backend/app/incidents/service.py:1093:                primary_service_id=alert.service_id,
backend/app/incidents/service.py:1105:                service_id=alert.service_id,
backend/app/incidents/service.py:1224:                        "service_id": str(alert.service_id),
backend/app/incidents/service.py:1253:                        "service_id": str(alert.service_id),
backend/app/incidents/service.py:1292:                        "service_id": str(alert.service_id),
backend/app/incidents/service.py:1326:                    "service_id": str(alert.service_id),
backend/app/incidents/service.py:2224:    service_id: str,
backend/app/incidents/service.py:2237:        service_id=service_id,
backend/app/incidents/service.py:2274:        service_id,
backend/app/incidents/service.py:2293:                    "service_id": str(snapshot.service_id),
backend/app/incidents/service.py:2316:        "service_id": service_id,
backend/app/incidents/rules.py:77:    service_id: Any,
backend/app/incidents/rules.py:85:            _normalise_key_part(service_id, "service_id"),
backend/app/incidents/schemas.py.sprint5.bak:23:    service_id: str
backend/app/control_plane/routes.py:152:    "/projects/{project_id}/services/{service_id}",
backend/app/control_plane/routes.py:157:    service_id: str,
backend/app/control_plane/routes.py:163:            Service.id == service_id,
backend/app/control_plane/routes.py:176:    "/projects/{project_id}/services/{service_id}/repositories",
backend/app/control_plane/routes.py:181:    service_id: str,
backend/app/control_plane/routes.py:188:            Service.id == service_id,
backend/app/control_plane/routes.py:199:        service_id=service_id,
backend/app/control_plane/routes.py:216:            "service_id": service_id,
backend/app/control_plane/routes.py:230:    "/projects/{project_id}/services/{service_id}/environments",
backend/app/control_plane/routes.py:235:    service_id: str,
backend/app/control_plane/routes.py:242:            Service.id == service_id,
backend/app/control_plane/routes.py:253:        service_id=service_id,
backend/app/control_plane/routes.py:269:            "service_id": service_id,
backend/app/control_plane/routes.py:282:    "/projects/{project_id}/services/{service_id}/trigger-pipeline",
backend/app/control_plane/routes.py:287:    service_id: str,
backend/app/control_plane/routes.py:294:            Service.id == service_id,
backend/app/control_plane/routes.py:305:        .filter(Repository.service_id == service_id)
backend/app/control_plane/routes.py:335:        service_id=str(service.id),
backend/app/control_plane/routes.py:344:            "service_id": str(service_id),
backend/app/control_plane/routes.py:357:            "service_id": service_id,
backend/app/control_plane/routes.py:375:        service_id=service_id,
backend/app/tasks.py:102:        service_id = getattr(pipeline, "service_id", None)
backend/app/tasks.py:108:            service_id=str(service_id) if service_id else None,
backend/app/reliability/alert_service.py:34:    service_id: str,
backend/app/reliability/alert_service.py:43:        Deployment.service_id == service_id,
backend/app/reliability/alert_service.py:150:    service_id: str,
backend/app/reliability/alert_service.py:164:            ReliabilityAlert.service_id
backend/app/reliability/alert_service.py:165:            == service_id,
backend/app/reliability/alert_service.py:196:    service_id: str,
backend/app/reliability/alert_service.py:233:                service_id=service_id,
backend/app/reliability/alert_service.py:247:    service_id: str,
backend/app/reliability/alert_service.py:261:            ReliabilityAlert.service_id
backend/app/reliability/alert_service.py:262:            == service_id,
backend/app/reliability/alert_service.py:290:    service_id = str(service.id)
backend/app/reliability/alert_service.py:305:        service_id=service_id,
backend/app/reliability/alert_service.py:329:        service_id=service_id,
backend/app/reliability/alert_service.py:353:        service_id=slo_definition.service_id,
backend/app/reliability/alert_service.py:368:        service_id=service_id,
backend/app/reliability/alert_service.py:464:        service_id=service_id,
backend/app/reliability/query_service.py:36:    service_id: str,
backend/app/reliability/query_service.py:45:        .filter(Service.id == service_id)
backend/app/reliability/query_service.py:51:            f"Service with id '{service_id}' was not found."
backend/app/reliability/query_service.py:303:        "service_id": str(alert.service_id),
backend/app/reliability/query_service.py:338:    service_id: str,
backend/app/reliability/query_service.py:354:    service_id = str(service_id)
backend/app/reliability/query_service.py:355:    service = _get_service(db, service_id)
backend/app/reliability/query_service.py:360:            SLODefinition.service_id == service_id,
backend/app/reliability/query_service.py:445:            ReliabilityAlert.service_id
backend/app/reliability/query_service.py:446:            == service_id,
backend/app/reliability/query_service.py:460:            Deployment.service_id == service_id
backend/app/reliability/query_service.py:469:        service_id=str(service.id),
backend/app/reliability/query_service.py:487:    service_id: str,
backend/app/reliability/query_service.py:495:    service_id = str(service_id)
backend/app/reliability/query_service.py:498:    _get_service(db, service_id)
backend/app/reliability/query_service.py:503:            SLODefinition.service_id
backend/app/reliability/query_service.py:504:            == service_id
backend/app/reliability/query_service.py:555:        service_id=service_id,
backend/app/reliability/query_service.py:632:                service_id=str(
backend/app/reliability/query_service.py:633:                    slo_definition.service_id
backend/app/reliability/schemas.py:63:    service_id: str
backend/app/reliability/schemas.py:76:    service_id: str
backend/app/reliability/schemas.py:110:    service_id: str
backend/app/reliability/schemas.py:123:    service_id: str
backend/app/reliability/schemas.py:144:    service_id: str
backend/app/reliability/schemas.py:150:    service_id: str
backend/app/reliability/router.py:43:    "/services/{service_id}/slos",
backend/app/reliability/router.py:48:    service_id: str,
backend/app/reliability/router.py:54:        service_id=service_id,
backend/app/reliability/router.py:65:        service_id=service_id,
backend/app/reliability/router.py:71:    "/services/{service_id}/slos",
backend/app/reliability/router.py:75:    service_id: str,
backend/app/reliability/router.py:80:        service_id=service_id,
backend/app/reliability/router.py:91:        service_id=service_id,
backend/app/reliability/router.py:96:    "/services/{service_id}/reliability",
backend/app/reliability/router.py:100:    service_id: str,
backend/app/reliability/router.py:106:            service_id=service_id,
backend/app/reliability/router.py:116:    "/services/{service_id}/error-budget",
backend/app/reliability/router.py:120:    service_id: str,
backend/app/reliability/router.py:126:            service_id=service_id,
backend/app/reliability/slo_service.py:9:    service_id: str,
backend/app/reliability/slo_service.py:13:        .filter(Service.id == service_id)
backend/app/reliability/slo_service.py:20:    service_id: str,
backend/app/reliability/slo_service.py:24:        service_id=service_id,
backend/app/reliability/slo_service.py:45:    service_id: str,
backend/app/reliability/slo_service.py:49:        .filter(SLODefinition.service_id == service_id)
backend/app/reliability/slo_service.py:57:    service_id: str,
backend/app/reliability/slo_service.py:62:            SLODefinition.service_id == service_id,
backend/app/reliability/tasks.py:77:                    "service_id=%s "
backend/app/reliability/tasks.py:81:                    slo_definition.service_id,
backend/app/reliability/tasks.py:95:                    "service_id=%s "
backend/app/reliability/tasks.py:98:                    slo_definition.service_id,
backend/app/reliability/slo_engine.py:87:            == slo_definition.service_id
backend/app/reliability/slo_engine.py:127:        service_id=slo_definition.service_id,
backend/app/reliability/slo_engine.py:195:        "service_id": service.id,
backend/app/reliability/error_budget.py:155:        service_id=slo_definition.service_id,
backend/alembic/versions/34cd9e1fdbc6_add_incidents_table.py:28:        sa.Column("service_id", sa.String(), nullable=True),
backend/alembic/versions/34cd9e1fdbc6_add_incidents_table.py:57:    op.create_index("ix_incidents_service_id", "incidents", ["service_id"])
backend/alembic/versions/34cd9e1fdbc6_add_incidents_table.py:77:    op.drop_index("ix_incidents_service_id", table_name="incidents")
backend/alembic/versions/533b2a32e166_add_deployment_models.py:26:        sa.Column("service_id", sa.String(length=36), nullable=False),
backend/alembic/versions/533b2a32e166_add_deployment_models.py:46:        sa.ForeignKeyConstraint(["service_id"], ["services.id"]),
backend/alembic/versions/fef4a77ac3b0_add_incidents_and_incident_events.py:55:        sa.Column("service_id", sa.String(), nullable=False),
backend/alembic/versions/fef4a77ac3b0_add_incidents_and_incident_events.py:80:    op.create_index("ix_incidents_service_id", "incidents", ["service_id"])
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:80:        sa.Column("service_id", sa.String(length=36), nullable=False),
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:118:            ["service_id"],
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:126:        "ix_slo_definitions_service_id",
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:128:        ["service_id"],
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:140:        sa.Column("service_id", sa.String(length=36), nullable=False),
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:169:            ["service_id"],
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:189:        "ix_slo_measurements_service_id",
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:191:        ["service_id"],
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:210:        sa.Column("service_id", sa.String(length=36), nullable=False),
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:255:            ["service_id"],
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:275:        "ix_error_budget_statuses_service_id",
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:277:        ["service_id"],
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:291:        sa.Column("service_id", sa.String(length=36), nullable=False),
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:332:            ["service_id"],
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:350:        "ix_reliability_alerts_service_id",
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:352:        ["service_id"],
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:383:        "ix_reliability_alerts_service_id",
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:393:        "ix_error_budget_statuses_service_id",
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:407:        "ix_slo_measurements_service_id",
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:417:        "ix_slo_definitions_service_id",
backend/alembic/versions/4d8e1746b82e_add_event_backbone_tables.py:30:        sa.Column("service_id", sa.String(), nullable=True),
backend/alembic/versions/4d8e1746b82e_add_event_backbone_tables.py:44:    op.create_index("ix_event_records_service_id", "event_records", ["service_id"])
backend/alembic/versions/4d8e1746b82e_add_event_backbone_tables.py:55:        sa.Column("service_id", sa.String(), nullable=True),
backend/alembic/versions/4d8e1746b82e_add_event_backbone_tables.py:71:    op.create_index("ix_outbox_events_service_id", "outbox_events", ["service_id"])
backend/alembic/versions/4d8e1746b82e_add_event_backbone_tables.py:99:        sa.Column("service_id", sa.String(), nullable=True),
backend/alembic/versions/4d8e1746b82e_add_event_backbone_tables.py:114:    op.create_index("ix_dead_letter_events_service_id", "dead_letter_events", ["service_id"])
backend/alembic/versions/4d8e1746b82e_add_event_backbone_tables.py:122:    op.drop_index("ix_dead_letter_events_service_id", table_name="dead_letter_events")
backend/alembic/versions/4d8e1746b82e_add_event_backbone_tables.py:133:    op.drop_index("ix_outbox_events_service_id", table_name="outbox_events")
backend/alembic/versions/4d8e1746b82e_add_event_backbone_tables.py:141:    op.drop_index("ix_event_records_service_id", table_name="event_records")
backend/alembic/versions/847c900aa085_add_service_health_snapshots.py:44:        sa.Column("service_id", sa.String(), nullable=False),
backend/alembic/versions/847c900aa085_add_service_health_snapshots.py:62:        sa.ForeignKeyConstraint(["service_id"], ["services.id"]),
backend/alembic/versions/847c900aa085_add_service_health_snapshots.py:67:        op.f("ix_service_health_snapshots_service_id"),
backend/alembic/versions/847c900aa085_add_service_health_snapshots.py:69:        ["service_id"],
backend/alembic/versions/847c900aa085_add_service_health_snapshots.py:103:        op.f("ix_service_health_snapshots_service_id"),
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:200:    op.drop_index("ix_incidents_service_id", table_name="incidents")
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:216:        sa.Column("primary_service_id", sa.String(length=36), nullable=True),
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:377:            primary_service_id = service_id,
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:420:        SET primary_service_id = NULL
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:421:        WHERE primary_service_id IS NOT NULL
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:425:              WHERE service.id = incident.primary_service_id
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:543:        "fk_incidents_primary_service_id_services",
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:546:        ["primary_service_id"],
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:898:        "ix_incidents_primary_service_id",
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:900:        ["primary_service_id"],
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:1035:        "ix_incidents_primary_service_id",
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:1087:        "fk_incidents_primary_service_id_services",
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:1247:    op.drop_column("incidents", "primary_service_id")
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:1255:        "ix_incidents_service_id",
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:1257:        ["service_id"],
backend/alembic/versions/a2f39e69aa46_make_legacy_incident_fields_nullable.py:24:        "service_id",
backend/alembic/versions/a2f39e69aa46_make_legacy_incident_fields_nullable.py:48:        SET service_id = primary_service_id
backend/alembic/versions/a2f39e69aa46_make_legacy_incident_fields_nullable.py:49:        WHERE service_id IS NULL
backend/alembic/versions/a2f39e69aa46_make_legacy_incident_fields_nullable.py:85:        "service_id",

===== environment =====
backend/app/models.py:190:    environments = relationship("Environment", back_populates="service")
backend/app/models.py:220:    environment = Column(String, nullable=False, default="staging")
backend/app/models.py:248:    __tablename__ = "environments"
backend/app/models.py:256:    service = relationship("Service", back_populates="environments")
backend/app/models.py:339:    environment_id = Column(String(36), ForeignKey("environments.id"), nullable=True)
backend/app/models.py:441:    environment = Column(String, nullable=True, index=True)
backend/app/models.py:484:    environment = Column(String, index=True, nullable=True)
backend/app/models.py:546:    environment = Column(String, nullable=True, index=True)
backend/app/models.py:653:    environment = Column(
backend/app/models.py:886:            "ix_incidents_environment",
backend/app/models.py:887:            "environment",
backend/app/observability/alert_service.py:24:        or f"{snapshot.service_id}:{snapshot.environment}:{alert.event_type}"
